index,title,price,rating,stock,category,book_url
101,My Mrs. Brown,Â£24.48,Three,In stock,Fiction,https://books.toscrape.com/catalogue/my-mrs-brown_719/index.html
102,My Kind of Crazy,Â£40.36,One,In stock,Young Adult,https://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html
103,Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock,Fiction,https://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html
104,More Than Music (Chasing the Dream #1),Â£37.61,Two,In stock,Add a comment,https://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html
105,Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,Five,In stock,Business,https://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html
106,Luis Paints the World,Â£53.95,Three,In stock,Childrens,https://books.toscrape.com/catalogue/luis-paints-the-world_714/index.html
107,Luckiest Girl Alive,Â£49.83,Three,In stock,Default,https://books.toscrape.com/catalogue/luckiest-girl-alive_713/index.html
108,Lowriders to the Center of the Earth (Lowriders in Space #2),Â£51.51,Two,In stock,Sequential Art,https://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html
109,Love Is a Mix Tape (Music #1),Â£18.03,One,In stock,Music,https://books.toscrape.com/catalogue/love-is-a-mix-tape-music-1_711/index.html
110,Looking for Lovely: Collecting the Moments that Matter,Â£29.14,Five,In stock,Nonfiction,https://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html
111,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Â£46.91,Four,In stock,Default,https://books.toscrape.com/catalogue/living-leadership-by-insight-a-good-leader-achieves-a-great-leader-builds-monuments_709/index.html
112,Let It Out: A Journey Through Journaling,Â£26.79,Five,In stock,Nonfiction,https://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html
113,Lady Midnight (The Dark Artifices #1),Â£16.28,Five,In stock,Default,https://books.toscrape.com/catalogue/lady-midnight-the-dark-artifices-1_707/index.html
114,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â£19.55,One,In stock,Food and Drink,https://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html
115,Island of Dragons (Unwanteds #7),Â£29.65,One,In stock,Fantasy,https://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html
116,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â£25.98,Four,In stock,Humor,https://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html
117,I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock,Fiction,https://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html
118,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â£14.75,Five,In stock,Humor,https://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html
119,"Hush, Hush (Hush, Hush #1)",Â£47.02,Three,In stock,Default,https://books.toscrape.com/catalogue/hush-hush-hush-hush-1_701/index.html
120,Hold Your Breath (Search and Rescue #1),Â£28.82,One,In stock,Romance,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
121,Hamilton: The Revolution,Â£58.79,Three,In stock,Nonfiction,https://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html
122,Greek Mythic History,Â£10.23,Five,In stock,Default,https://books.toscrape.com/catalogue/greek-mythic-history_698/index.html
123,God: The Most Unpleasant Character in All Fiction,Â£30.03,Five,In stock,Religion,https://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html
124,Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction,https://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html
125,Feathers: Displays of Brilliant Plumage,Â£49.05,Three,In stock,Art,https://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html
126,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â£15.06,Four,In stock,Nonfiction,https://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html
127,Every Last Word,Â£46.47,Three,In stock,Default,https://books.toscrape.com/catalogue/every-last-word_693/index.html
128,Eligible (The Austen Project #4),Â£27.09,Three,In stock,Fiction,https://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html
129,El Deafo,Â£57.62,Five,In stock,Sequential Art,https://books.toscrape.com/catalogue/el-deafo_691/index.html
130,Eight Hundred Grapes,Â£14.39,Four,In stock,Fiction,https://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html
131,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â£51.75,Five,In stock,Nonfiction,https://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html
132,"Eat Fat, Get Thin",Â£54.07,Two,In stock,Health,https://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html
133,Don't Get Caught,Â£55.35,One,In stock,Young Adult,https://books.toscrape.com/catalogue/dont-get-caught_687/index.html
134,Doctor Sleep (The Shining #2),Â£40.12,Two,In stock,Horror,https://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html
135,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,Five,In stock,Fantasy,https://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html
136,Dear Mr. Knightley,Â£11.21,Five,In stock,Fiction,https://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html
137,Daily Fantasy Sports,Â£36.58,One,In stock,Default,https://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html
138,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,Two,In stock,Christian,https://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html
139,Cometh the Hour (The Clifton Chronicles #6),Â£25.01,Three,In stock,Fiction,https://books.toscrape.com/catalogue/cometh-the-hour-the-clifton-chronicles-6_681/index.html
140,Code Name Verity (Code Name Verity #1),Â£22.13,Four,In stock,Add a comment,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
141,Clockwork Angel (The Infernal Devices #1),Â£44.14,One,In stock,Default,https://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html
142,City of Glass (The Mortal Instruments #3),Â£56.02,Four,In stock,Fantasy,https://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html
143,City of Fallen Angels (The Mortal Instruments #4),Â£11.23,Four,In stock,Default,https://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html
144,City of Bones (The Mortal Instruments #1),Â£43.28,One,In stock,Default,https://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html
145,City of Ashes (The Mortal Instruments #2),Â£47.27,One,In stock,Default,https://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html
146,Cell,Â£20.29,Four,In stock,Add a comment,https://books.toscrape.com/catalogue/cell_674/index.html
147,Catching Jordan (Hundred Oaks),Â£50.83,Three,In stock,Young Adult,https://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html
148,"Carry On, Warrior: Thoughts on Life Unarmed",Â£31.85,Three,In stock,Default,https://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html
149,Carrie,Â£46.23,Two,In stock,Default,https://books.toscrape.com/catalogue/carrie_671/index.html
150,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â£37.80,Four,In stock,Nonfiction,https://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html
151,Brain on Fire: My Month of Madness,Â£49.32,Five,In stock,Nonfiction,https://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html
152,Batman: Europa,Â£32.01,Two,In stock,Sequential Art,https://books.toscrape.com/catalogue/batman-europa_668/index.html
153,Barefoot Contessa Back to Basics,Â£28.01,One,In stock,Food and Drink,https://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html
154,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,Five,In stock,Food and Drink,https://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html
155,Balloon Animals,Â£17.03,Three,In stock,Fiction,https://books.toscrape.com/catalogue/balloon-animals_665/index.html
156,Art Ops Vol. 1,Â£48.80,Three,In stock,Sequential Art,https://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html
157,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â£58.14,Four,In stock,Young Adult,https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html
158,Angels Walking (Angels Walking #1),Â£34.20,Two,In stock,Add a comment,https://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html
159,Angels & Demons (Robert Langdon #1),Â£51.48,Three,In stock,Default,https://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html
160,All the Light We Cannot See,Â£29.87,Five,In stock,Historical,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
161,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,Two,In stock,Sequential Art,https://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html
162,Abstract City,Â£56.37,Five,In stock,Nonfiction,https://books.toscrape.com/catalogue/abstract-city_658/index.html
163,A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html
164,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html
165,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â£56.48,Two,In stock,Add a comment,https://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html
166,A People's History of the United States,Â£40.79,Two,In stock,Add a comment,https://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html
167,A Man Called Ove,Â£39.72,One,In stock,Fiction,https://books.toscrape.com/catalogue/a-man-called-ove_653/index.html
168,A Distant Mirror: The Calamitous 14th Century,Â£14.58,Three,In stock,History,https://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html
169,A Brush of Wings (Angels Walking #3),Â£55.51,One,In stock,Add a comment,https://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html
170,1491: New Revelations of the Americas Before Columbus,Â£21.80,Three,In stock,History,https://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html
171,"The Three Searches, Meaning, and the Story",Â£13.33,Three,In stock,Default,https://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html
172,Searching for Meaning in Gailana,Â£38.73,One,In stock,Fantasy,https://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html
173,Rook,Â£37.86,Four,In stock,Add a comment,https://books.toscrape.com/catalogue/rook_647/index.html
174,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,Two,In stock,Food and Drink,https://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html
175,13 Hours: The Inside Account of What Really Happened In Benghazi,Â£27.06,One,In stock,Nonfiction,https://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html
176,Will You Won't You Want Me?,Â£13.86,Three,In stock,Womens Fiction,https://books.toscrape.com/catalogue/will-you-wont-you-want-me_644/index.html
177,Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,One,In stock,Science,https://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html
178,The Star-Touched Queen,Â£32.30,Five,In stock,Fantasy,https://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html
179,The Silent Sister (Riley MacPherson #1),Â£46.29,Five,In stock,Fiction,https://books.toscrape.com/catalogue/the-silent-sister-riley-macpherson-1_641/index.html
180,The Midnight Watch: A Novel of the Titanic and the Californian,Â£26.20,One,In stock,Add a comment,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
181,The Lonely City: Adventures in the Art of Being Alone,Â£33.26,Two,In stock,Nonfiction,https://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html
182,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Â£59.15,Four,In stock,Add a comment,https://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html
183,The Golden Condom: And Other Essays on Love Lost and Found,Â£39.43,One,In stock,Psychology,https://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html
184,The Epidemic (The Program 0.6),Â£14.44,Five,In stock,Young Adult,https://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html
185,The Dinner Party,Â£56.54,Two,In stock,Fiction,https://books.toscrape.com/catalogue/the-dinner-party_635/index.html
186,The Diary of a Young Girl,Â£59.90,Three,In stock,Nonfiction,https://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html
187,The Children,Â£11.88,Three,In stock,Add a comment,https://books.toscrape.com/catalogue/the-children_633/index.html
188,Stars Above (The Lunar Chronicles #4.5),Â£48.05,Two,In stock,Young Adult,https://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html
189,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Â£21.21,Three,In stock,Nonfiction,https://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html
190,Raspberry Pi Electronics Projects for the Evil Genius,Â£49.67,Four,In stock,Default,https://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html
191,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,One,In stock,Business,https://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html
192,Psycho: Sanitarium (Psycho #1.5),Â£36.97,Five,In stock,Horror,https://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html
193,Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,https://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html
194,One with You (Crossfire #5),Â£15.71,Four,In stock,Add a comment,https://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html
195,No Love Allowed (Dodge Cove #1),Â£54.65,Four,In stock,Young Adult,https://books.toscrape.com/catalogue/no-love-allowed-dodge-cove-1_625/index.html
196,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,https://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html
197,Most Wanted,Â£35.28,Three,In stock,Mystery,https://books.toscrape.com/catalogue/most-wanted_623/index.html
198,"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction,https://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html
199,How to Speak Golf: An Illustrated Guide to Links Lingo,Â£58.32,Five,In stock,Default,https://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html
